id,name,price,imageUrl,category,dimensions,materials,color,stock,detail,description,specifications,gallery,variants,sku,seo,image_hint
PAX_1,BOX RINGS,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Aros/PAX_1.webp,aros,,BA�O DE PLATA,Plateado,1,,,[],[],[],,{},
PAX_10,GREEN,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Aros/PAX_10.webp,aros,,ba�o de plata,Plateado,1,PLATEADO con piedra VERDE,,[],[],[],,{},
PAX_11,PASION,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Aros/PAX_11.webp,aros,,ba�o de plata,Plateado,1,PLATEADO con piedra ROJA,,[],[],[],,{},
PAX_12,PINK,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Aros/PAX_12.webp,aros,,ba�o de plata,Plateado,1,PLATEADO con piedra ROSADA,,[],[],[],,{},
PAX_13,FLOWER,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Aros/PAX_13.webp,aros,,ba�o de plata,Plateado,1,PLATEADO con piedra NEGRA,,[],[],[],,{},
PAX_14,DARK EYES,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Aros/PAX_14.webp,aros,,ba�o de plata,Plateado,1,PLATEADO con piedra NEGRA,,[],[],[],,{},
PAX_15,GREEN STYLE,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Aros/PAX_15.webp,aros,,ba�o de plata,Plateado,1,PLATEADO con piedra VERDE,,[],[],[],,{},
PAX_2,HEARTS RINGS,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Aros/PAX_2.webp,aros,,BA�O DE PLATA,Plateado,1,,,[],[],[],,{},
PAX_3,CORTE RINGS,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Aros/PAX_3.webp,aros,,BA�O DE PLATA,Plateado,1,,,[],[],[],,{},
PAX_4,ICE RINGS,8000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Aros/PAX_4.webp,aros,,BA�O DE PLATA,Plateado,1,,,[],[],[],,{},
PAX_5,FIXONA,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Aros/PAX_5.webp,aros,,ba�o de plata,Plateado,1,PLATEADO con piedra ROJA,,[],[],[],,{},
PAX_6,CUT,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Aros/PAX_6.webp,aros,,ba�o de plata,Plateado,1,PLATEADO con piedra NEGRA,,[],[],[],,{},
PAX_7,LUJO,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Aros/PAX_7.webp,aros,,ba�o de plata,Plateado,1,PLATEADO con piedra NEGRA,,[],[],[],,{},
PAX_8,FLOR,5000,https://lrsmmfpsbawznjpnllwr.supabase.co/storage/v1/object/public/joyas-jp-ecommerce/Aros/PAX_8.webp,aros,,ba�o de plata,Plateado,1,PLATEADO con piedra ROSADA,,[],[],[],,{},
